Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors
Data Scientist,£34K-£56K (Glassdoor Est.),"Important note:
To our wonderful friends and followers around the world, Jagex is not pausing its search for the most talented people to join its ranks. We’re a successful, robust and growing business, after all.

In light of the current situation concerning coronavirus, we have already made changes to the way we recruit, and of course are mindful of following all necessary processes to ensure the safety of our staff and anyone we might come into contact with.

Jagex has switched to working almost entirely remotely, and in line with that our recruitment and selection process has moved to an entirely remote one with video calls being the preferred method of interview.
Our hiring managers are engaged, we are well-prepared and we sincerely look forward to talking to you soon. Our team of expert recruiters will be in touch with you to talk you through the process and changes and what to expect.
So, don’t delay, get that application in today!

Company Overview:

A leader in creating deep and engaging experiences on PC and mobile, Jagex was founded in 2001 and is today one of the UK’s biggest and most respected video game developers and publishers.

Famed for its flagship MMOs RuneScape and Old School RuneScape, Jagex has welcomed more than 260million player accounts to its world and created a $1bn lifetime franchise revenue. Today the RuneScape franchise exists beyond running games in live operations; our titles are living games that connect and inspire millions of players, with content and experiences both inside and outside of inexhaustible game worlds.

Both RuneScape and Old School RuneScape, on PC and mobile, offer ever-evolving, highly-active worlds and our community-focussed development ethos empowers players to have a real say in how each game is shaped.

Jagex is expanding and extending its portfolio with fresh franchise titles, new IP and, in 2018 launched Jagex Partners, delivering third-party publishing and operational services exclusively for the living games of the future.

Jagex employs more than 400 people at its Cambridge headquarters and is on the hunt for talented people to work across the business to help the company to achieve yet another year of record growth and player satisfaction.

Job Purpose:
Your role will include working with other data scientists, analysts, product owners and engineers to drive a data driven culture across Jagex and enable Hypothesis Driven Development. You will build reports, develop KPIs, and use predictive modelling to gain a deep understanding of our products and customers.
Main Duties and Responsibilities
Work with product teams to identify KPIs to measure product performance, build forecasts, and assist in planning and retrospectives
Collaborate with data engineering teams to build model deployments and data pipelines
Use statistics, analytics and machine learning to optimize the customer experience
Leverage SQL
Present accurate and engaging data, charts and detailed analysis to product owners, department leads and the development teams
Build tools and data services to enable data-driven decision making
Stay up to date with industry and data science standard technologies, and evangelise them among the team when relevant
Essential Skills:
Strong SQL and Python skills
Knowledge and experience training, evaluating and deploying Machine Learning models
Experience with applied Statistics or Quantitative Research
You are passionate about games and using data to improve player experiences
Excellent communication skills with the ability to present results to people with various backgrounds and experiences
A degree in STEM subjects or relevant experience
Company Benefits:

- Flexible Working
- Bonus Scheme
- Private Health Care
- Gym Membership
- Generous Pension Contributions
- Life Insurance
- Free Cycle Repair
- Income Protection
- Dental Plan
- Free Fruit and Drinks
- Subsidised Canteen

Feel like you fit this role, but don’t meet all the requirements? We strive for fresh perspectives, so as long as you can demonstrate how your attitude and other abilities might make up for any gaps we would welcome your application!
Jagex are an equal opportunities employer and positively encourages applications from suitably qualified and eligible candidates regardless of sex, race, disability, age, sexual orientation, gender reassignment, marriage or civil partnership, pregnancy or maternity, religion or belief.",3.5,"Jagex
3.5","Cambridge, East of England, England",-1,201 to 500 Employees,2001,Company - Private,Video Games,Media,$100 to $500 million (USD),-1
Data Scientist,£34K-£56K (Glassdoor Est.),"Ordnance Survey (OS) is recognised as world leaders in geospatial services where we create location insight for positive impact. As a world-leading geospatial data and technology organisation we’re continuing to serve government, business and citizens across Britain and the world. OS helps customers in virtually all sectors improve quality of life and we’re looking for people to join our journey…

Data Scientist

As a country and globally, we’re all experiencing challenging times right now, but Ordnance Survey (OS) continues to support the nation with our accurate geospatial data and services. As an organisation we are embarking on an ambitious growth strategy in location data, insight and services. Innovating our products, services and technology to benefit our customers, businesses and people across Great Britain and globally. In order to do this, we want to continue adding new skills and capabilities to our business and even in these tough times, we’re able to use technology to recruit talent to OS.

About the role:

We’re looking for a Data Scientist to come and work in our Data Science & Analytics team. We are the go-to team for extracting information, insight and value from data, working with both internal and external customers to solve problems using data.

You’ll work with Ordnance Survey and third-party datasets, both spatial and non-spatial, to deliver solutions including proof of concepts, analyses, algorithms, demos or data products for customers (or potential customers) that improve their experience or add value through solving business problems. You will design and apply geospatial analysis techniques alongside machine learning algorithms and statistical/analytical models as required to develop actionable insights and bespoke outputs from data. Alongside this, you’ll provide thought-leadership and technical expertise to clients in geospatial data analytics and implementation and you will also have opportunities to work with different parts of government to provide geospatial data science support.

There are two areas of interest associated with these positions:

Government Support

To provide expert geospatial data science support to government, working closely with government data scientists, analysts, statisticians and others to solve geospatial problems across the whole public sector.

Geospatial Data Exploitation

You will use your skills and experience to extract new data and information from existing geospatial and non-geospatial datasets using a full range of techniques, from traditional coding and data processing, to cutting-edge machine learning algorithms – all approached with an expert geospatial mindset.

Please indicate in your application which of these areas you would prefer work in, or express that you have no preference.

What we’re looking for:

Degree level qualification in a quantitative discipline or significant experience in a relevant field
Significant experience in a data intensive analytical role
Strong track record in working with geospatial data
Strong database and programming skills (including at least one of: Python, Scala, R)
Understanding the application of machine learning and big data technologies
Positive and collaborative work ethic
Ability to communicate and present complex subject matter in an accessible manner
Strong customer focus
Willingness to undergo Developed Vetting (DV) security clearance (if not already held)

The rewards:

We want you to love what you do. That’s why our benefits package rewards a job well done. We’ll give you:

Salary: £40,749 - £45,543
Performance related bonus
Competitive pension
37 hour working week
25 days annual leave – Plus bank holidays and an extra 3 over Christmas
Training and development – We offer in-house training, a variety of masterclasses, bespoke training, study leave, access to learning resources and professional membership subscriptions
A wide range of additional benefits including free parking, paid volunteer day, support with health and wellbeing, sports and social activities, staff discount on over 500 national stores and more
On-site subsidised nursery.
We embrace flexible working throughout the business.

About us:

Ordnance Survey (OS) is the national mapping agency for Great Britain, and a world-leading geospatial data and technology organisation. As a reliable partner to government, business and citizens across Britain and the world, OS helps its customers in virtually all sectors improve quality of life. OS expertise and data supports efficient public services and infrastructure, new technologies in transport and communications, national security and emergency services and exploring the great outdoors. By being at the forefront of geospatial capability for more than 225 years, we’ve built a reputation as the world’s most inspiring and trusted geospatial partner.

Location: This role will be based at our Headquarters in Southampton

To apply: Please upload your covering letter and CV demonstrating your suitability for the role

Closing date: 20th September 2020

Ordnance Survey is committed to making inclusion an everyday reality and promoting a diverse workforce. We aim to provide an environment that supports and encourages equality and collaborative learning. We have active employee networks for Women’s development, LGBT+, Disability and an Autism ambassador on site.

We are looking for talented and experienced individuals from a range of backgrounds and welcome applications from women, those returning to the workforce after a break and/or those with a disability or on the autistic spectrum, where your technical abilities are sought after and valued. Each individual at OS brings their own perspectives, work experiences, lifestyles, and cultures with them, and we believe that a more diverse team builds more innovative products, provides a better service to our customers, and helps us all grow and learn as individuals.

If you have any questions or queries please contact

[email]",3.1,"Ordnance Survey
3.1","Southampton, England",-1,1001 to 5000 Employees,1800,Government,Federal Agencies,Government,Unknown / Non-Applicable,-1
Data Scientist,£34K-£56K (Glassdoor Est.),"About Us

We want to help small businesses win. That’s why we’re here.

We connect small business owners to investors – to create jobs, help families and power economies – because we believe that people are made to do more. And we want to help them.

So, we created the leading online marketplace for small business loans. Our investors have lent £8.1 billion in 110,000 loans to 77,000 small business owners. In a single year , we unlocked 115,000 jobs and contributed £6.5 billion to the global economy. There’s never been a better time to join!

Be part of the team that changes everything. Let’s build the place where small businesses can get the funding they need to win and leave a legacy behind, forever.

This role sits within the “Risk and Analytics” team. The drivers behind our platform – brilliant people working together to create, code, and build the next game changers.

About the role:

As an analyst working on digital marketing, you will own the analytics for our digital marketing channels. You will be responsible for optimising conversion on our website, working closely with our marketing team.

Work alongside marketing channel owners to help enhance our digital marketing strategies using data insights, statistical techniques and visualisation tools.
Apply insights from data to drive visitor conversion, working with product and marketing teams to implement changes and deliver wins for Funding Circle
Implement a robust test and learn approach, generating useful changes to our targeting strategy and the Funding Circle website
Build sophisticated attribution models that enable us to optimise across all our marketing channels
Work with the tech and data teams to define requirements and capture relevant data on website traffic and visitor behaviour

About you:

Familiarity with analytical tools such as R, Python, Tableau or SQL and an understanding of statistical testing approaches. Some modelling or machine learning experience would be a bonus.
Knowledge of digital consumer behaviour patterns and the key drivers of marketing performance optimisation
Strong analytical skills and commercial experience within a digital analytics role and experience of working with vast datasets.
The ability to communicate effectively to technical and non-technical audiences
Identifies with our mission, “to build a better financial world”
Aligns with our core values: Think Smart, Make It Happen, Be Open, Stand together, Live The Adventure

Why join us?

We’re gearing up for our biggest chapter yet – and it’s being driven by everyone.

We think of ourselves as the career launchpad. A place to develop yourself, fast. Real work. Real experience. Real opportunities to collect skills. Think big remits and huge ownership to make great things happen.

Yes, it’s target-driven and high-octane – but we like to play hard too. That’s what makes us, us. Our vibrant culture is built around potential and creating a place where you can really be you. We keep it agile and open. All voices heard. Because we believe great ideas come from everywhere.

If you show skill and are willing, we’ll back you all the way. This is the place for you to build something incredible.

It’s in our differences that we find our strengths.

At Funding Circle, we celebrate and support the differences that make you, you. We’re proud to be an equal opportunity workplace and an affirmative action employer. We truly believe that diversity makes us better. We particularly encourage applications from applicants from underrepresented backgrounds. We welcome applicants who may want to work flexibly.

Want to Build The Incredible? We’d love to hear from you.",3.6,"Funding Circle UK
3.6","London, England",-1,501 to 1000 Employees,2010,Company - Private,Lending,Finance,$50 to $100 million (USD),-1
Data Scientist - Housing & Health,£34K-£56K (Glassdoor Est.),"• Updating existing statistical and mathematical models and developing new models as policy and customer demand dictates
• Liaising with clients in sourcing their data
• Dealing with data licensing
• Maintaining data security
• Producing data and analysis for client reports
• Liaising with Delivery and Product teams to ensure client needs are being met
• Line management of a small team
• Assist in other areas of the team and Housing Group as needs arise
• Coaching and developing of others
• Identifying new and more efficient ways of modelling
• Inputting into BRE’s overall strategy for Data and Data Storage
Authority Level
Reporting to Principal Consultants, line manage junior staff as well as lead development projects.
Skills and knowledge
• Possess good interpersonal skills and able to liaise directly with customers
• Communicate and present statistical concepts to team members and clients
• Work co-operatively as part of a team as well as working independently on development projects
• Motivate junior members of the team and oversee their work
• Report writing and analysis of results
• Strong track record in working to deadlines
• Ability to manage multiple tasks and able to prioritise
• Evidence of creating statistical models that have then been used to drive customer satisfaction and commercial value
• Builds and maintains trust and credibility across key relationships
• Collaborate and supportive
• Acts as role model for others.
Position
The role offers exciting and diverse opportunities with the potential for increased responsibility and career progression in an industry-leading company.

Key Experience and Qualifications
• Minimum of a degree in Statistics or Mathematics with Statistics
• Practical data analysis experience
• Project management experience
• Experience of development of analytical processes
• Understanding of GDPR principles

BRE is an equal opportunities employer.

Whilst this advert may state a specific location or hours, we encourage flexibility and are happy to have a conversation on how this role could be fulfilled in a different way.

Please also note that should we receive a large number of applications for the role, we may close the advert sooner than the specified closing date, so do apply at your earliest convenience to avoid disappointment.",3.1,"BRE Group (Building Research Establishment)
3.1","Watford, East of England, England",-1,501 to 1000 Employees,1921,Company - Private,Architectural & Engineering Services,Business Services,$25 to $50 million (USD),-1
Data Scientist I,£34K-£56K (Glassdoor Est.),"Country: United Kingdom
Location: Southampton
Function: Scientific Research & Development
Level: Experienced Professional
Appointment Type: Permanent

Job purpose

The explosion of digital technology is disrupting many industries and we cannot assume that BAT is immune to this trend. This role is based in a group called New Sciences; our aim is to explore the emerging frontiers of Science. The role will be to turn raw data into actionable insights. We are looking for an innovative individual with a natural inquisitiveness and great problem solving skills.

The New Sciences group are looking for a data scientist that will help us discover insights hidden within our datasets, and enable smarter data driven decisions to deliver even better products. Your role will be in applying data mining techniques, carrying out statistical analysis, and building high fidelity prediction systems for both scientific & commercial purposes.

Key Accountabilities
Derive, new valuable actionable insights from data and communicate effectively to stakeholders and decision makers
Solve problems in fundamental scientific research using data-driven insights
Develop proprietary algorithms, using data analytical methodologies
Develop studies to create the necessary training data, as and when required
Collect, organize and visualize large sets of structured and unstructured data
Analise, learn and interpret large amounts of data to discover solutions and opportunities to improving all aspects of our products and digital ecosystem
Establish data visualisation toolkit to enable clear communication of techniques used and insights yielded
Work with the wider team implement these findings into future analytical research tools, and consumer products
Participate in relevant cross R&D forums related to data science and big data
Skills and experience
Educated to bachelor’s degree (or higher) in a numerate discipline, such as mathematics, statistics, computer science, data science, or a related field with a significant statistics bias
Experience in programming in Python and the ability to write readable, efficient code
Experience of C or C++ or Java, Perl, Matlab, R is also beneficial
Experience of developing, testing of machine-learning models
Demonstrate experience of supervised learning, unsupervised learning is desirable
Good applied statistics skills, such as distributions, statistical testing, regression, etc.
Solid understanding of databases & SQL
Experience in data visualization tools – experience of PowerBi or Tableau beneficial
Clear communicator - able to concisely communicate complex issues & techniques deployed to both technical and non-technical audiences in an effective manner both verbally and in writing
Good business acumen
Note: at this moment, we are not looking to fill in this position, but kindly encourage you to apply and, the moment we start recruiting again, you'll be contacted as soon as possible.

British American Tobacco is one of the world’s leading multinational companies, with brands sold in over 200 markets, made in 44 factories in 42 countries.

We are proud that we are consistently among the top 5 companies on the London Stock Exchange.

Our portfolio includes our world-famous Global Drive Brands – Dunhill, Kent, Lucky Strike, Pall Mall and Rothmans – along with many other leading international brands, such as Vogue, Peter Stuyvesant and State Express 555.

Alongside our traditional tobacco business, we are also developing products that offer consumers potentially less risky alternatives to regular cigarettes. Our Next Generation Products are already leading the way in the Industry of vapour and tobacco heating devices. We continue to develop a solid portfolio of consumer solutions which already include well known global brands like Vype, glo and Voke.

Contractual Legal Entity: BAT (Investments) Limited (GBIN)",3.8,"BAT
3.8","Southampton, England",-1,10000+ Employees,1902,Company - Public,Consumer Products Manufacturing,Manufacturing,$10+ billion (USD),-1
"Data Scientist, Digital",£34K-£56K (Glassdoor Est.),"The details


Newton is a high growth and successful management consultancy, employing the brightest and most curious minds in the industry. We are unique in that our fees are guaranteed against delivered and measurable results. Newton has grown to be one of the most effective operational performance improvement consultancies in the UK. Newton boasts an impressive client base of household names and bluechips, delivering impressive tangible benefits in areas including process optimisation and cost reduction. We are small enough that every individual can make a huge impact, both internally and externally.

Newton’s rapidly growing Digital practice delivers digital transformation across our largest and most complex programmes, including data science and analytics, systems change, technology and data architecture. The team is fully embedded into our core consulting teams and enable solutions worth tens of millions of pounds to our clients. The Digital practice is one of Newton’s specialist capabilities, along with Change Management;these teams work seamlessly with the core consulting body to enable delivery of exceptional results for our clients. All our work is delivered by a single, coherent team, aligned to the clear goals of the Programme. Together, these specialist capabilities form a critical part of Newton’s proposition.

We are seeking Data Scientists with strong Python skills to become a core part of our Digital team. These roles will be focused on large improvement programmes, working alongside Newton’s Operational Consultants and clients. These are leadership roles which include improving, developing and embedding a data-driven decision-making capability within our clients. We passionately believe in the value and potential of this capability and we aim for it to represent more than 10% of our business by 2021.

The Role
Leading the gathering, manipulation and analysis of data on major transformation programmes within the client-facing consulting teams
Getting under the skin of client data and processes to understand where value can be added
Changing the way Newton uses data and digital by guiding and mentoring colleagues on how to gather, manipulate and analyse data effectively
Building effective relationships with stakeholders in the client organisation, influencing and coaching to help them implement a data-driven capability within their organisation
Creating new opportunities to deliver value to clients through data and digital
Being held up as a role model amongst the wider business with a reputation as an inspirational leader; influencing and improving internal processes and delivering training
Managing and developing consultants within your team
The Candidate


The ideal candidate will have:
5 years plus experience and tangible results of projects that include:Implementing data-driven actionable insights that drive change across an organisation
Rapidly prototyping and deploying data-driven solutions using a variety of languages
Creating compelling data-driven stories that resonate with stakeholders
Processing, cleansing, and verifying the integrity of different types of data
Finding and working closely with data professionals across an organisation
Embedding a data-driven culture with stakeholders
Significant experience in using Python plus one or more data engineering/science languages such as SQL & R, to find opportunities and insights in data
Working knowledge of data visualisation tools such as Qlik, Power BI, Spotfire, Tableau, etc
Expertise and experience in data science, machine learning and statistics
Interest and endurance in taking on diverse and complex data problems
A word from us:


Everybody likes to say they’re different...

Newton was founded to buck the norm in management consultancy - to demand better for its clients. Because, for us, change doesn’t come from behind a laptop. It comes from getting under the skin of an organisation and learning first-hand how it ticks. It’s not about producing reports that gather dust on a boardroom’s top shelf; it’s about delivering results that actually work.We crack some of the biggest challenges that businesses and public sector organisations face.

We’re called upon to bring much-needed change, from redesigning social care to improving build efficiencies on aircraft carriers. The work’s varied and complex - just how we like it. And no one else does it quite like we do. Take our business model. We guarantee our fees against delivering results, and will only leave once our clients see those results stick. Bold - yes. Disruptive? Always.

Blindingly fast career progression means that if you show you’re ready to step up - you’ll be promoted. Because we recognise talent, not tenure. And with all the support, training, and development you need, there’s really no stopping you. No matter the role you join in, you’ll be surrounded by spirited, naturally curious people. People who want to learn from you, and who’ll also teach you a thing or two along the way. It’s how everyone goes further, faster.

Our Privacy Policy


We think that it is important to be transparent about how we collect and use your personal data and are committed to protecting the privacy and security of the information we hold about you. Our candidate privacy notice provides more information about how we do this and provides you with certain information that must be provided under the General Data Protection Regulation ((EU) 2016/679). It is available here. If you have any questions about our candidate privacy notice, please contact us at [email].",3.9,"Newton Europe
3.9","Wideopen, England",-1,201 to 500 Employees,2001,Company - Private,Consulting,Business Services,$50 to $100 million (USD),-1
"Bioinformatics Scientist/Lead, NGS",£34K-£56K (Glassdoor Est.),"Base Genomics is a new start-up that aims to have a major impact on personalised medicine. We are developing TAPS, a breakthrough technology from the University of Oxford that makes epigenetic analysis of DNA methylation more sensitive, accurate and cheaper than ever before. We aim to transform healthcare by enabling early and precise detection of cancer. Long-term, we expect TAPS to become central to a host of major new healthcare and research applications.

Base Genomics has recently raised substantial seed funding and is now looking for talented and highly motivated scientists to participate in this exciting opportunity by joining its nascent R&D team. This is a rare opportunity to develop disruptive technology in one of the most exciting areas of life science and to make a substantial impact on healthcare.

Working with a highly skilled interdisciplinary team at the interface of chemistry, molecular biology, bioinformatics & software you will create and establish robust data processing pipelines and other tools and methods to enable the analysis of DNA sequence and methylation data for R&D projects, clinical studies and, ultimately, clinical-grade assays.

You will play a pivotal role in the interpretation of sequencing data and make a significant contribution to our understanding of technology/product performance and clinical utility. You will also collaborate highly effectively with the broader R&D team, senior staff and collaborators on experimental design and clinical studies as well as project requirements, planning, execution and reporting.
Skills and Experience*
Essential
A PhD in Bioinformatics, statistical genetics or related field.
Previous demonstrable experience of analysing next-generation sequencing data.
Experience in scientific programming, in particular python and/or R.
Demonstrable ability in method development in the high throughput sequencing analysis space.
For leadership candidates: Experience of leading, motivating and providing career development for a team of bioinformaticians and/or software developers, especially in an industrial setting.
Demonstrable experience in conducting high-quality independent research with proven ability to write-up scientific findings in peer-reviewed journals.
Strong team-working skills with previous experience of completing collaborative projects on time and within budget.
Excellent communication skills (both written and oral) with the ability to communicate complex ideas and information to a range of stakeholders.
Demonstrable high levels of self-motivation, ambition, transparency and integrity.
Enjoy working towards challenging goals in a fast-moving environment where on-time delivery of results is a high priority.
Desirable
Previous post-doctoral or industry experience in applied DNA sequence analysis or directly comparable field including analysis of DNA methylation by sequencing.
Previous experience developing diagnostics products in the genomics industry.
Experience of DNA sequence analysis specifically in cancer.
For applicants from academia, academic publication record in peer-reviewed journals consistent with career stage.
Benefits:
Profit sharing/share options
Life insurance
Private medical/dental insurance
Job Types: Full-time, Permanent

Salary: £23,834.00-£43,840.00 per year

Schedule:
Monday to Friday
Work remotely:
No",-1,Base Genomics,"Oxford, England",-1,-1,-1,-1,-1,-1,-1,-1
Data Catalogue Technical Lead,£34K-£56K (Glassdoor Est.),"AstraZeneca is a global biopharmaceutical business that focuses on the discovery, development and commercialisation of prescription medicines for some of the world's most serious diseases. At AstraZeneca, we're proud to have a workplace culture that encourages innovation and collaboration. Here, you would express diverse perspectives, contribute to an energised environment and provide creative ideas - and be rewarded for this!

We are recruiting for a Data Catalogue Technical Lead to be based in one of our hub sites (Cambridge UK, Gaithersburg MD, Gothenburg Sweden).

As part of AstraZeneca’s Science Data Foundation (SDF) program we are building out a data catalogue for our Research & Development teams. SDF exists to give our scientists access to data and tools at pace, accelerating their work on life saving medicines. Through SDF we are making our data Findable, Accessible, Interoperable and Re-usable (FAIR). This is being achieved through the creation of a distributed data architecture - our data catalogue will be the unifying architectural component. The data catalogue will: be a registry of internal and external data products, digitise access governance and automate access provision. As such the Data Catalogue will be foundational in making our data products: findable, accessible and re-usable.

It is our desire to build a scalable solution to support the development of data communities and valuable data products. To make this solution scalable we need to provide the services and tools to our partners in the R&D in a secure, compliant, stable and balanced way.

As the Data Catalogue Technical Lead you will own the engineering effort to implement a data catalogue as a capability for R&D and IT. This will involve owning the technical design and development processes to meet product owner requirements and architectural strategy!

We have chosen Collibra as our data catalogue technology. Our teams will be making use a range of data engineering products to acquire, ingest and curate metadata into the data catalogue (including Talend, Mulesoft and AWS Glue). You will be heavily involved in leading the work of a team of Collibra developers and data engineers across the whole SDLC. It would be advantageous if you have previous team leadership experience.

The team will be cataloguing of a wide variety of data sources including: Omics, Imaging, clinical studies, DMTA cycle systems, AI/ML model outputs, literature, sensor data, and external data sources. This will include implementing metadata models, building governance workflows, automating granting of access and building out APIs.

You will need a collaborative delivery approach to be successful. We prefer to use Agile but choose the appropriate approach for the project. So, experience of a variety of delivery management methodologies would come in useful. You will provide technical leadership throughout our software development lifecycle, from the initial development of a technical design based on a blueprint, right through to hypercare. Do you have a real passion for delivering well engineered data and analytics solutions that can help improve patient lives? If you do, this will make you stand out from other applicants.

Essential skills and experience
You will have experience of building and running a data catalogue
Technical leadership in a data domain,
You will be able to demonstrate an ability to understand business needs and translate them into a solution,
You will be able to craft and document development best practices,
You will need great interpersonal skills & a collaborative approach to delivery.
Desirable skills and experience
It is highly desirable that you have experience developing and managing a Collibra solution
Experience configuring and managing a SaaS system,
Technical team leadership,
Experience running a highly available system,
Experience of metadata best practices and design principles,
Awareness of legal issues surrounding data re-use, especially in a pharmaceutical organisation (e.g. PII, GxP, primary & secondary use of data),
Experience of big data, ETL & cloud techniques and tools (we currently use Talend, Mulesoft, Redshift (inc. Spectrum), Glue, EMR, HIVE, PIG, Spark, S3, SQS, SNS),
You have experience of technical leadership in data and analytics,
Building and maintaining APIs over data services,
Experience working with systems integrators,
You are likely to have experience of Agile practices, potentially having been a SCRUM Master.

AstraZeneca is an equal opportunity employer. AstraZeneca will consider all qualified applicants for employment without discrimination on grounds of disability, sex or sexual orientation, pregnancy or maternity leave status, race or national or ethnic origin, age, religion or belief, gender identity or re-assignment, marital or civil partnership status, protected veteran status (if applicable) or any other characteristic protected by law.

We will ensure that individuals with disabilities are provided reasonable accommodation to participate in the job application or interview process, to perform essential job functions, and to receive other benefits and privileges of employment. Please contact us to request accommodation.",4.0,"AstraZeneca
4.0","Cambridge, East of England, England",-1,10000+ Employees,1913,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$10+ billion (USD),-1
NGS Product Integration Scientist,£34K-£56K (Glassdoor Est.),"Base Genomics is a new start-up that aims to have a major impact on personalised medicine. We are developing TAPS, a breakthrough technology from the University of Oxford that makes epigenetic analysis of DNA methylation more sensitive, accurate and cheaper than ever before. We aim to transform healthcare by enabling early and precise detection of cancer. Long-term, we expect TAPS to become central to a host of major new healthcare and research applications.

Base Genomics has recently raised substantial seed funding and is now looking for talented and highly motivated scientists to participate in this exciting opportunity by joining its nascent R&D team. This is a rare opportunity to develop disruptive technology in one of the most exciting areas of life science and to make a substantial impact on healthcare.

We are looking for a scientist with significant growth potential to help establish our Next Generation Sequencing capabilities and execute Sequencing projects that support our Product Development activities. The successful candidate will be a pro-active team player with excellent communication skills and a desire to work collaboratively at pace towards exciting goals.
Role*
Working with a highly skilled interdisciplinary team at the interface of chemistry, molecular biology and bioinformatics you will generate and enable the analysis of DNA sequence and methylation data that enables the development of our applications kits and clinical workflows. It is expected that you will be hands-on in the lab.

You will collaborate highly effectively with the broader R&D team on project requirements, planning, execution and reporting.
Skills and Experience*
Essential
Specialist knowledge of next generation sequencing, including a variety of NGS applications, and a working knowledge of bioinformatics.
Up to date knowledge of molecular diagnostic tests for rare diseases and oncology.
Proven track record of executing a variety of NGS projects in support of product development activities in a commercial environment.
Track record of successful RUO or IVD product development in the life science sector.
Skilled in the interpretation of NGS data and troubleshooting of molecular biology, sequencing and data analysis issues.
Experience of specialised and commonly used molecular biology methods.
Strong team-working skills with previous experience of completing collaborative projects on time and within budget.
Excellent communication skills (both written and oral) with the ability to communicate complex ideas and information to a range of stakeholders.
Demonstrable high levels of self-motivation, ambition, transparency and integrity.
Enjoy working towards challenging goals in a fast-moving environment where on-time delivery of results is a high priority.
Desirable
A PhD in an appropriate subject. Candidates without a PhD but with highly relevant experience should apply.
Knowledge of requirements for day-to-day running of a clinical-grade molecular laboratory, including relevant professional standards.
Experience of establishing or working within a Quality Management System.
Experience of scripting using bash, python or R
Knowledge of either Rare Disease or Cancer Genetics
Job Types: Full-time, Permanent",-1,Base Genomics,"Oxford, England",-1,-1,-1,-1,-1,-1,-1,-1
NGS Product Integration Scientist,£34K-£56K (Glassdoor Est.),"Base Genomics is a new start-up that aims to have a major impact on personalised medicine. We are developing TAPS, a breakthrough technology from the University of Oxford that makes epigenetic analysis of DNA methylation more sensitive, accurate and cheaper than ever before. We aim to transform healthcare by enabling early and precise detection of cancer. Long-term, we expect TAPS to become central to a host of major new healthcare and research applications.

Base Genomics has recently raised substantial seed funding and is now looking for talented and highly motivated scientists to participate in this exciting opportunity by joining its nascent R&D team. This is a rare opportunity to develop disruptive technology in one of the most exciting areas of life science and to make a substantial impact on healthcare.

We are looking for a scientist with significant growth potential to help establish our Next Generation Sequencing capabilities and execute Sequencing projects that support our Product Development activities. The successful candidate will be a pro-active team player with excellent communication skills and a desire to work collaboratively at pace towards exciting goals.
Role*
Working with a highly skilled interdisciplinary team at the interface of chemistry, molecular biology and bioinformatics you will generate and enable the analysis of DNA sequence and methylation data that enables the development of our applications kits and clinical workflows. It is expected that you will be hands-on in the lab.

You will collaborate highly effectively with the broader R&D team on project requirements, planning, execution and reporting.
Skills and Experience*
Essential
Specialist knowledge of next generation sequencing, including a variety of NGS applications, and a working knowledge of bioinformatics.
Up to date knowledge of molecular diagnostic tests for rare diseases and oncology.
Proven track record of executing a variety of NGS projects in support of product development activities in a commercial environment.
Track record of successful RUO or IVD product development in the life science sector.
Skilled in the interpretation of NGS data and troubleshooting of molecular biology, sequencing and data analysis issues.
Experience of specialised and commonly used molecular biology methods.
Strong team-working skills with previous experience of completing collaborative projects on time and within budget.
Excellent communication skills (both written and oral) with the ability to communicate complex ideas and information to a range of stakeholders.
Demonstrable high levels of self-motivation, ambition, transparency and integrity.
Enjoy working towards challenging goals in a fast-moving environment where on-time delivery of results is a high priority.
Desirable
A PhD in an appropriate subject. Candidates without a PhD but with highly relevant experience should apply.
Knowledge of requirements for day-to-day running of a clinical-grade molecular laboratory, including relevant professional standards.
Experience of establishing or working within a Quality Management System.
Experience of scripting using bash, python or R
Knowledge of either Rare Disease or Cancer Genetics
Job Types: Full-time, Permanent",-1,Base Genomics,"Oxford, England",-1,-1,-1,-1,-1,-1,-1,-1
